22,4,7,16,23,20,13,24,17,6,3,10,19,22,11,2,9,18,25,14,5,8,1,12,21
22,4,7,16,23,20,13,24,17,6,3,10,19,22,11,2,9,18,21,12,1,8,5,14,25
22,4,7,16,23,20,13,24,17,6,3,10,19,22,11,2,9,12,21,18,25,14,5,8,1
22,4,7,16,23,20,13,24,17,6,3,10,19,22,11,2,9,12,1,8,5,14,25,18,21
22,4,7,16,23,20,9,2,13,24,17,6,3,10,19,22,11,18,25,14,5,8,1,12,21
22,4,7,16,23,20,9,2,13,24,17,6,3,10,19,22,11,18,21,12,1,8,5,14,25
22,4,7,16,23,20,9,2,13,24,17,6,3,10,19,22,11,8,1,12,21,18,25,14,5
22,4,7,16,23,20,9,2,13,24,17,6,3,10,19,22,11,8,5,14,25,18,21,12,1
22,4,7,16,23,20,9,2,11,22,13,24,17,6,3,10,19,12,21,18,25,14,5,8,1
22,4,7,16,23,20,9,2,11,22,13,24,17,6,3,10,19,12,1,8,5,14,25,18,21
22,4,7,16,23,20,9,2,11,22,13,24,17,6,3,10,19,8,1,12,21,18,25,14,5
22,4,7,16,23,20,9,2,11,22,13,24,17,6,3,10,19,8,5,14,25,18,21,12,1
22,4,7,16,23,20,9,2,11,22,19,10,13,24,17,6,3,14,25,18,21,12,1,8,5
22,4,7,16,23,20,9,2,11,22,19,10,13,24,17,6,3,14,5,8,1,12,21,18,25
22,4,7,16,23,20,9,2,11,22,19,10,13,24,17,6,3,12,21,18,25,14,5,8,1
22,4,7,16,23,20,9,2,11,22,19,10,13,24,17,6,3,12,1,8,5,14,25,18,21
22,4,7,16,23,20,9,2,11,22,19,10,3,6,13,24,17,8,1,12,21,18,25,14,5
22,4,7,16,23,20,9,2,11,22,19,10,3,6,13,24,17,8,5,14,25,18,21,12,1
22,4,7,16,23,20,9,2,11,22,19,10,3,6,13,24,17,14,25,18,21,12,1,8,5
22,4,7,16,23,20,9,2,11,22,19,10,3,6,13,24,17,14,5,8,1,12,21,18,25
22,4,7,16,13,24,17,6,3,10,19,22,11,2,9,20,23,12,21,18,25,14,5,8,1
22,4,7,16,13,24,17,6,3,10,19,22,11,2,9,20,23,12,1,8,5,14,25,18,21
22,4,7,16,13,24,17,6,3,10,19,22,11,2,9,20,23,14,25,18,21,12,1,8,5
22,4,7,16,13,24,17,6,3,10,19,22,11,2,9,20,23,14,5,8,1,12,21,18,25
24,18,21,12,19,22,11,2,9,20,23,16,7,4,15,24,17,6,13,10,3,14,5,8,1
24,18,21,12,19,22,11,2,9,20,23,16,7,4,15,24,13,10,3,6,17,14,5,8,1
24,18,21,12,19,22,11,2,9,20,23,16,13,10,3,6,17,24,15,4,7,14,5,8,1
24,18,21,12,19,22,11,2,9,20,13,10,3,6,17,24,15,4,7,16,23,14,5,8,1
24,18,21,12,19,10,13,22,11,2,9,20,23,16,7,4,15,24,17,6,3,14,5,8,1
24,18,21,12,19,10,3,6,13,22,11,2,9,20,23,16,7,4,15,24,17,14,5,8,1
24,18,21,12,19,10,3,6,17,24,15,4,13,22,11,2,9,20,23,16,7,14,5,8,1
24,18,21,12,19,10,3,6,17,24,15,4,7,16,13,22,11,2,9,20,23,14,5,8,1
24,18,21,12,23,16,7,4,15,24,17,6,13,20,9,2,11,22,19,10,3,14,5,8,1
24,18,21,12,23,16,7,4,15,24,13,20,9,2,11,22,19,10,3,6,17,14,5,8,1
24,18,21,12,23,16,13,20,9,2,11,22,19,10,3,6,17,24,15,4,7,14,5,8,1
24,18,21,12,23,20,9,2,11,22,19,10,13,16,7,4,15,24,17,6,3,14,5,8,1
24,18,21,12,23,20,9,2,11,22,19,10,3,6,13,16,7,4,15,24,17,14,5,8,1
24,18,21,12,23,20,9,2,11,22,19,10,3,6,17,24,15,4,13,16,7,14,5,8,1
24,18,21,12,1,8,15,24,17,6,13,4,7,16,23,20,9,2,11,22,19,10,3,14,5
24,18,21,12,1,8,15,24,17,6,3,10,19,22,11,2,9,20,23,16,13,4,7,14,5
24,18,21,12,1,8,15,24,17,6,3,10,19,22,11,2,9,20,13,4,7,16,23,14,5
24,18,21,12,1,8,15,24,13,4,7,16,23,20,9,2,11,22,19,10,3,6,17,14,5
24,18,21,12,1,8,15,4,13,24,17,6,3,10,19,22,11,2,9,20,23,16,7,14,5
24,18,21,12,1,8,15,4,7,16,23,20,9,2,11,22,19,10,13,24,17,6,3,14,5
24,18,21,12,1,8,15,4,7,16,23,20,9,2,11,22,19,10,3,6,13,24,17,14,5
24,18,21,12,1,8,15,4,7,16,13,24,17,6,3,10,19,22,11,2,9,20,23,14,5
24,18,21,12,1,8,19,22,11,2,9,20,23,16,7,4,15,24,17,6,13,10,3,14,5
24,18,21,12,1,8,19,22,11,2,9,20,23,16,7,4,15,24,13,10,3,6,17,14,5
24,18,21,12,1,8,19,22,11,2,9,20,23,16,13,10,3,6,17,24,15,4,7,14,5
24,18,21,12,1,8,19,22,11,2,9,20,13,10,3,6,17,24,15,4,7,16,23,14,5
24,18,21,12,1,8,19,10,13,22,11,2,9,20,23,16,7,4,15,24,17,6,3,14,5
24,18,21,12,1,8,19,10,3,6,13,22,11,2,9,20,23,16,7,4,15,24,17,14,5
24,18,21,12,1,8,19,10,3,6,17,24,15,4,13,22,11,2,9,20,23,16,7,14,5
24,18,21,12,1,8,19,10,3,6,17,24,15,4,7,16,13,22,11,2,9,20,23,14,5
24,18,21,12,1,8,17,24,15,4,13,6,3,10,19,22,11,2,9,20,23,16,7,14,5
24,18,21,12,1,8,17,24,15,4,7,16,23,20,9,2,11,22,19,10,13,6,3,14,5
24,18,21,12,1,8,17,24,15,4,7,16,13,6,3,10,19,22,11,2,9,20,23,14,5
24,18,21,12,1,8,17,6,13,24,15,4,7,16,23,20,9,2,11,22,19,10,3,14,5
24,18,21,12,1,8,17,6,3,10,19,22,11,2,9,20,23,16,13,24,15,4,7,14,5
24,18,21,12,1,8,17,6,3,10,19,22,11,2,9,20,13,24,15,4,7,16,23,14,5
24,18,21,12,1,8,11,22,19,10,13,2,9,20,23,16,7,4,15,24,17,6,3,14,5
24,18,21,12,1,8,11,22,19,10,3,6,13,2,9,20,23,16,7,4,15,24,17,14,5
24,18,21,12,1,8,11,22,19,10,3,6,17,24,15,4,13,2,9,20,23,16,7,14,5
24,18,21,12,1,8,11,22,19,10,3,6,17,24,15,4,7,16,13,2,9,20,23,14,5
24,18,21,12,1,8,11,2,9,20,23,16,7,4,15,24,17,6,13,22,19,10,3,14,5
24,18,21,12,1,8,11,2,9,20,23,16,7,4,15,24,13,22,19,10,3,6,17,14,5
24,18,21,12,1,8,11,2,9,20,23,16,13,22,19,10,3,6,17,24,15,4,7,14,5
24,18,21,12,1,8,11,2,9,20,13,22,19,10,3,6,17,24,15,4,7,16,23,14,5
24,18,21,12,1,8,5,14,23,16,7,4,15,24,17,6,13,20,9,2,11,22,19,10,3
24,18,21,12,1,8,5,14,23,16,7,4,15,24,17,6,3,10,19,22,11,2,9,20,13
24,18,21,12,1,8,5,14,23,16,7,4,15,24,17,6,3,10,19,22,11,2,13,20,9
24,18,21,12,1,8,5,14,23,16,7,4,15,24,17,6,3,10,19,22,13,20,9,2,11
24,18,21,12,1,8,5,14,23,16,7,4,15,24,17,6,3,10,13,20,9,2,11,22,19
24,18,21,12,1,8,5,14,23,16,7,4,15,24,13,20,9,2,11,22,19,10,3,6,17
24,18,21,12,1,8,5,14,23,16,7,4,13,20,9,2,11,22,19,10,3,6,17,24,15
24,18,21,12,1,8,5,14,23,16,13,20,9,2,11,22,19,10,3,6,17,24,15,4,7
24,18,21,12,1,8,5,14,23,20,13,16,7,4,15,24,17,6,3,10,19,22,11,2,9
24,18,21,12,1,8,5,14,23,20,9,2,13,16,7,4,15,24,17,6,3,10,19,22,11
24,18,21,12,1,8,5,14,23,20,9,2,11,22,13,16,7,4,15,24,17,6,3,10,19
24,18,21,12,1,8,5,14,23,20,9,2,11,22,19,10,13,16,7,4,15,24,17,6,3
24,18,21,12,1,8,5,14,23,20,9,2,11,22,19,10,3,6,13,16,7,4,15,24,17
24,18,21,12,1,8,5,14,23,20,9,2,11,22,19,10,3,6,17,24,13,16,7,4,15
24,18,21,12,1,8,5,14,23,20,9,2,11,22,19,10,3,6,17,24,15,4,13,16,7
24,18,21,12,1,8,5,14,23,20,9,2,11,22,19,10,3,6,17,24,15,4,7,16,13
24,18,21,12,1,8,5,14,17,24,13,6,3,10,19,22,11,2,9,20,23,16,7,4,15
24,18,21,12,1,8,5,14,17,24,15,4,13,6,3,10,19,22,11,2,9,20,23,16,7
24,18,21,12,1,8,5,14,17,24,15,4,7,16,23,20,13,6,3,10,19,22,11,2,9
24,18,21,12,1,8,5,14,17,24,15,4,7,16,23,20,9,2,13,6,3,10,19,22,11
24,18,21,12,1,8,5,14,17,24,15,4,7,16,23,20,9,2,11,22,13,6,3,10,19
24,18,21,12,1,8,5,14,17,24,15,4,7,16,23,20,9,2,11,22,19,10,13,6,3
24,18,21,12,1,8,5,14,17,24,15,4,7,16,23,20,9,2,11,22,19,10,3,6,13
24,18,21,12,1,8,5,14,17,24,15,4,7,16,13,6,3,10,19,22,11,2,9,20,23
24,18,21,12,1,8,5,14,17,6,13,24,15,4,7,16,23,20,9,2,11,22,19,10,3
24,18,21,12,1,8,5,14,17,6,3,10,19,22,11,2,9,20,23,16,7,4,15,24,13
24,18,21,12,1,8,5,14,17,6,3,10,19,22,11,2,9,20,23,16,7,4,13,24,15
24,18,21,12,1,8,5,14,17,6,3,10,19,22,11,2,9,20,23,16,13,24,15,4,7
24,18,21,12,1,8,5,14,17,6,3,10,19,22,11,2,9,20,13,24,15,4,7,16,23
24,18,21,12,1,8,5,14,17,6,3,10,19,22,11,2,13,24,15,4,7,16,23,20,9
24,18,21,12,1,8,5,14,17,6,3,10,19,22,13,24,15,4,7,16,23,20,9,2,11
24,18,21,12,1,8,5,14,17,6,3,10,13,24,15,4,7,16,23,20,9,2,11,22,19
24,18,21,12,1,8,5,14,7,16,23,20,13,4,15,24,17,6,3,10,19,22,11,2,9
24,18,21,12,1,8,5,14,7,16,23,20,9,2,13,4,15,24,17,6,3,10,19,22,11
24,18,21,12,1,8,5,14,7,16,23,20,9,2,11,22,13,4,15,24,17,6,3,10,19
24,18,21,12,1,8,5,14,7,16,23,20,9,2,11,22,19,10,13,4,15,24,17,6,3
24,18,21,12,1,8,5,14,7,16,23,20,9,2,11,22,19,10,3,6,13,4,15,24,17
24,18,21,12,1,8,5,14,7,16,23,20,9,2,11,22,19,10,3,6,17,24,13,4,15
24,18,21,12,1,8,5,14,7,16,23,20,9,2,11,22,19,10,3,6,17,24,15,4,13
24,18,21,12,1,8,5,14,7,16,13,4,15,24,17,6,3,10,19,22,11,2,9,20,23
24,18,21,12,1,8,5,14,7,4,15,24,17,6,13,16,23,20,9,2,11,22,19,10,3
24,18,21,12,1,8,5,14,7,4,15,24,17,6,3,10,19,22,11,2,9,20,23,16,13
24,18,21,12,1,8,5,14,7,4,15,24,17,6,3,10,19,22,11,2,9,20,13,16,23
24,18,21,12,1,8,5,14,7,4,15,24,17,6,3,10,19,22,11,2,13,16,23,20,9
24,18,21,12,1,8,5,14,7,4,15,24,17,6,3,10,19,22,13,16,23,20,9,2,11
24,18,21,12,1,8,5,14,7,4,15,24,17,6,3,10,13,16,23,20,9,2,11,22,19
24,18,21,12,1,8,5,14,7,4,15,24,13,16,23,20,9,2,11,22,19,10,3,6,17
24,18,21,12,1,8,5,14,7,4,13,16,23,20,9,2,11,22,19,10,3,6,17,24,15
24,18,21,12,1,8,5,14,3,10,19,22,11,2,9,20,23,16,7,4,15,24,17,6,13
24,18,21,12,1,8,5,14,3,10,19,22,11,2,9,20,23,16,7,4,15,24,13,6,17
24,18,21,12,1,8,5,14,3,10,19,22,11,2,9,20,23,16,7,4,13,6,17,24,15
24,18,21,12,1,8,5,14,3,10,19,22,11,2,9,20,23,16,13,6,17,24,15,4,7
24,18,21,12,1,8,5,14,3,10,19,22,11,2,9,20,13,6,17,24,15,4,7,16,23
24,18,21,12,1,8,5,14,3,10,19,22,11,2,13,6,17,24,15,4,7,16,23,20,9
24,18,21,12,1,8,5,14,3,10,19,22,13,6,17,24,15,4,7,16,23,20,9,2,11
24,18,21,12,1,8,5,14,3,10,13,6,17,24,15,4,7,16,23,20,9,2,11,22,19
24,18,21,12,1,8,5,14,3,6,13,10,19,22,11,2,9,20,23,16,7,4,15,24,17
24,18,21,12,1,8,5,14,3,6,17,24,13,10,19,22,11,2,9,20,23,16,7,4,15
24,18,21,12,1,8,5,14,3,6,17,24,15,4,13,10,19,22,11,2,9,20,23,16,7
24,18,21,12,1,8,5,14,3,6,17,24,15,4,7,16,23,20,13,10,19,22,11,2,9
24,18,21,12,1,8,5,14,3,6,17,24,15,4,7,16,23,20,9,2,13,10,19,22,11
24,18,21,12,1,8,5,14,3,6,17,24,15,4,7,16,23,20,9,2,11,22,13,10,19
24,18,21,12,1,8,5,14,3,6,17,24,15,4,7,16,23,20,9,2,11,22,19,10,13
24,18,21,12,1,8,5,14,3,6,17,24,15,4,7,16,13,10,19,22,11,2,9,20,23
24,18,21,12,3,10,19,22,11,2,9,20,23,16,7,4,15,24,13,6,17,14,5,8,1
24,18,21,12,3,10,19,22,11,2,9,20,23,16,13,6,17,24,15,4,7,14,5,8,1
24,18,21,12,3,10,19,22,11,2,9,20,13,6,17,24,15,4,7,16,23,14,5,8,1
24,18,21,12,3,6,13,10,19,22,11,2,9,20,23,16,7,4,15,24,17,14,5,8,1
24,18,21,12,3,6,17,24,15,4,13,10,19,22,11,2,9,20,23,16,7,14,5,8,1
24,18,21,12,3,6,17,24,15,4,7,16,13,10,19,22,11,2,9,20,23,14,5,8,1
24,18,21,12,9,20,23,16,7,4,15,24,17,6,13,2,11,22,19,10,3,14,5,8,1
24,18,21,12,9,20,23,16,7,4,15,24,13,2,11,22,19,10,3,6,17,14,5,8,1
24,18,21,12,9,20,23,16,13,2,11,22,19,10,3,6,17,24,15,4,7,14,5,8,1
24,18,21,12,9,20,13,2,11,22,19,10,3,6,17,24,15,4,7,16,23,14,5,8,1
24,18,21,12,9,2,11,22,19,10,13,20,23,16,7,4,15,24,17,6,3,14,5,8,1
24,18,21,12,9,2,11,22,19,10,3,6,13,20,23,16,7,4,15,24,17,14,5,8,1
24,18,21,12,9,2,11,22,19,10,3,6,17,24,15,4,13,20,23,16,7,14,5,8,1
24,18,21,12,9,2,11,22,19,10,3,6,17,24,15,4,7,16,13,20,23,14,5,8,1
24,18,11,22,19,10,13,2,9,20,23,16,7,4,15,24,17,6,3,14,5,8,1,12,21
24,18,11,22,19,10,3,6,13,2,9,20,23,16,7,4,15,24,17,14,5,8,1,12,21
24,18,11,22,19,10,3,6,17,24,15,4,13,2,9,20,23,16,7,14,5,8,1,12,21
24,18,11,22,19,10,3,6,17,24,15,4,7,16,13,2,9,20,23,14,5,8,1,12,21
24,18,11,2,9,20,23,16,7,4,15,24,17,6,13,22,19,10,3,14,5,8,1,12,21
24,18,11,2,9,20,23,16,7,4,15,24,13,22,19,10,3,6,17,14,5,8,1,12,21
24,18,11,2,9,20,23,16,13,22,19,10,3,6,17,24,15,4,7,14,5,8,1,12,21
24,18,11,2,9,20,13,22,19,10,3,6,17,24,15,4,7,16,23,14,5,8,1,12,21
24,18,7,16,23,20,9,2,11,22,19,10,13,4,15,24,17,6,3,14,5,8,1,12,21
24,18,7,16,23,20,9,2,11,22,19,10,3,6,13,4,15,24,17,14,5,8,1,12,21
24,18,7,16,13,4,15,24,17,6,3,10,19,22,11,2,9,20,23,14,5,8,1,12,21
24,18,7,4,15,24,17,6,13,16,23,20,9,2,11,22,19,10,3,14,5,8,1,12,21
24,18,7,4,15,24,17,6,3,10,19,22,11,2,9,20,13,16,23,14,5,8,1,12,21
24,18,7,4,15,24,13,16,23,20,9,2,11,22,19,10,3,6,17,14,5,8,1,12,21
24,18,9,20,23,16,7,4,15,24,17,6,13,2,11,22,19,10,3,14,5,8,1,12,21
24,18,9,20,23,16,7,4,15,24,13,2,11,22,19,10,3,6,17,14,5,8,1,12,21
24,18,9,20,23,16,13,2,11,22,19,10,3,6,17,24,15,4,7,14,5,8,1,12,21
24,18,9,20,13,2,11,22,19,10,3,6,17,24,15,4,7,16,23,14,5,8,1,12,21
24,18,9,2,11,22,19,10,13,20,23,16,7,4,15,24,17,6,3,14,5,8,1,12,21
24,18,9,2,11,22,19,10,3,6,13,20,23,16,7,4,15,24,17,14,5,8,1,12,21
24,18,9,2,11,22,19,10,3,6,17,24,15,4,13,20,23,16,7,14,5,8,1,12,21
24,18,9,2,11,22,19,10,3,6,17,24,15,4,7,16,13,20,23,14,5,8,1,12,21
24,18,15,24,17,6,13,4,7,16,23,20,9,2,11,22,19,10,3,14,5,8,1,12,21
24,18,15,24,17,6,3,10,19,22,11,2,9,20,23,16,13,4,7,14,5,8,1,12,21
24,18,15,24,17,6,3,10,19,22,11,2,9,20,13,4,7,16,23,14,5,8,1,12,21
24,18,15,24,13,4,7,16,23,20,9,2,11,22,19,10,3,6,17,14,5,8,1,12,21
24,18,15,4,13,24,17,6,3,10,19,22,11,2,9,20,23,16,7,14,5,8,1,12,21
24,18,15,4,7,16,23,20,9,2,11,22,19,10,13,24,17,6,3,14,5,8,1,12,21
24,18,15,4,7,16,23,20,9,2,11,22,19,10,3,6,13,24,17,14,5,8,1,12,21
24,18,15,4,7,16,13,24,17,6,3,10,19,22,11,2,9,20,23,14,5,8,1,12,21
24,14,23,16,7,4,15,24,17,6,3,10,19,22,11,2,13,20,9,18,21,12,1,8,5
24,14,23,16,7,4,15,24,17,6,3,10,19,22,13,20,9,2,11,18,21,12,1,8,5
24,14,23,16,7,4,13,20,9,2,11,22,19,10,3,6,17,24,15,18,21,12,1,8,5
24,14,23,16,13,20,9,2,11,22,19,10,3,6,17,24,15,4,7,18,21,12,1,8,5
24,14,23,20,13,16,7,4,15,24,17,6,3,10,19,22,11,2,9,18,21,12,1,8,5
24,14,23,20,9,2,13,16,7,4,15,24,17,6,3,10,19,22,11,18,21,12,1,8,5
24,14,23,20,9,2,11,22,19,10,3,6,17,24,13,16,7,4,15,18,21,12,1,8,5
24,14,23,20,9,2,11,22,19,10,3,6,17,24,15,4,13,16,7,18,21,12,1,8,5
24,14,17,24,13,6,3,10,19,22,11,2,9,20,23,16,7,4,15,18,21,12,1,8,5
24,14,17,24,15,4,13,6,3,10,19,22,11,2,9,20,23,16,7,18,21,12,1,8,5
24,14,17,24,15,4,7,16,23,20,13,6,3,10,19,22,11,2,9,18,21,12,1,8,5
24,14,17,24,15,4,7,16,23,20,9,2,13,6,3,10,19,22,11,18,21,12,1,8,5
24,14,17,6,3,10,19,22,11,2,9,20,23,16,7,4,13,24,15,18,21,12,1,8,5
24,14,17,6,3,10,19,22,11,2,9,20,23,16,13,24,15,4,7,18,21,12,1,8,5
24,14,17,6,3,10,19,22,11,2,13,24,15,4,7,16,23,20,9,18,21,12,1,8,5
24,14,17,6,3,10,19,22,13,24,15,4,7,16,23,20,9,2,11,18,21,12,1,8,5
24,14,7,16,23,20,13,4,15,24,17,6,3,10,19,22,11,2,9,18,21,12,1,8,5
24,14,7,16,23,20,9,2,13,4,15,24,17,6,3,10,19,22,11,18,21,12,1,8,5
24,14,7,16,23,20,9,2,11,22,19,10,3,6,17,24,13,4,15,18,21,12,1,8,5
24,14,7,4,15,24,17,6,3,10,19,22,11,2,13,16,23,20,9,18,21,12,1,8,5
24,14,7,4,15,24,17,6,3,10,19,22,13,16,23,20,9,2,11,18,21,12,1,8,5
24,14,7,4,13,16,23,20,9,2,11,22,19,10,3,6,17,24,15,18,21,12,1,8,5
24,14,3,10,19,22,11,2,9,20,23,16,7,4,13,6,17,24,15,18,21,12,1,8,5
24,14,3,10,19,22,11,2,9,20,23,16,13,6,17,24,15,4,7,18,21,12,1,8,5
24,14,3,10,19,22,11,2,13,6,17,24,15,4,7,16,23,20,9,18,21,12,1,8,5
24,14,3,10,19,22,13,6,17,24,15,4,7,16,23,20,9,2,11,18,21,12,1,8,5
24,14,3,6,17,24,13,10,19,22,11,2,9,20,23,16,7,4,15,18,21,12,1,8,5
24,14,3,6,17,24,15,4,13,10,19,22,11,2,9,20,23,16,7,18,21,12,1,8,5
24,14,3,6,17,24,15,4,7,16,23,20,13,10,19,22,11,2,9,18,21,12,1,8,5
24,14,3,6,17,24,15,4,7,16,23,20,9,2,13,10,19,22,11,18,21,12,1,8,5
24,14,5,8,15,24,17,6,3,10,19,22,11,2,9,20,23,16,13,4,7,18,21,12,1
24,14,5,8,15,24,17,6,3,10,19,22,11,2,13,4,7,16,23,20,9,18,21,12,1
24,14,5,8,15,24,17,6,3,10,19,22,13,4,7,16,23,20,9,2,11,18,21,12,1
24,14,5,8,15,4,13,24,17,6,3,10,19,22,11,2,9,20,23,16,7,18,21,12,1
24,14,5,8,15,4,7,16,23,20,13,24,17,6,3,10,19,22,11,2,9,18,21,12,1
24,14,5,8,15,4,7,16,23,20,9,2,13,24,17,6,3,10,19,22,11,18,21,12,1
24,14,5,8,19,22,11,2,9,20,23,16,7,4,13,10,3,6,17,24,15,18,21,12,1
24,14,5,8,19,22,11,2,9,20,23,16,13,10,3,6,17,24,15,4,7,18,21,12,1
24,14,5,8,19,22,11,2,13,10,3,6,17,24,15,4,7,16,23,20,9,18,21,12,1
24,14,5,8,19,22,13,10,3,6,17,24,15,4,7,16,23,20,9,2,11,18,21,12,1
24,14,5,8,19,10,3,6,17,24,13,22,11,2,9,20,23,16,7,4,15,18,21,12,1
24,14,5,8,19,10,3,6,17,24,15,4,13,22,11,2,9,20,23,16,7,18,21,12,1
24,14,5,8,19,10,3,6,17,24,15,4,7,16,23,20,13,22,11,2,9,18,21,12,1
24,14,5,8,19,10,3,6,17,24,15,4,7,16,23,20,9,2,13,22,11,18,21,12,1
24,14,5,8,17,24,13,6,3,10,19,22,11,2,9,20,23,16,7,4,15,18,21,12,1
24,14,5,8,17,24,15,4,13,6,3,10,19,22,11,2,9,20,23,16,7,18,21,12,1
24,14,5,8,17,24,15,4,7,16,23,20,13,6,3,10,19,22,11,2,9,18,21,12,1
24,14,5,8,17,24,15,4,7,16,23,20,9,2,13,6,3,10,19,22,11,18,21,12,1
24,14,5,8,17,6,3,10,19,22,11,2,9,20,23,16,7,4,13,24,15,18,21,12,1
24,14,5,8,17,6,3,10,19,22,11,2,9,20,23,16,13,24,15,4,7,18,21,12,1
24,14,5,8,17,6,3,10,19,22,11,2,13,24,15,4,7,16,23,20,9,18,21,12,1
24,14,5,8,17,6,3,10,19,22,13,24,15,4,7,16,23,20,9,2,11,18,21,12,1
24,14,5,8,11,22,19,10,3,6,17,24,13,2,9,20,23,16,7,4,15,18,21,12,1
24,14,5,8,11,22,19,10,3,6,17,24,15,4,13,2,9,20,23,16,7,18,21,12,1
24,14,5,8,11,22,19,10,3,6,17,24,15,4,7,16,23,20,13,2,9,18,21,12,1
24,14,5,8,11,2,9,20,23,16,7,4,13,22,19,10,3,6,17,24,15,18,21,12,1
24,14,5,8,11,2,9,20,23,16,13,22,19,10,3,6,17,24,15,4,7,18,21,12,1
24,14,5,8,11,2,13,22,19,10,3,6,17,24,15,4,7,16,23,20,9,18,21,12,1
24,14,5,8,1,12,19,22,11,2,9,20,23,16,7,4,13,10,3,6,17,24,15,18,21
24,14,5,8,1,12,19,22,11,2,9,20,23,16,13,10,3,6,17,24,15,4,7,18,21
24,14,5,8,1,12,19,22,11,2,13,10,3,6,17,24,15,4,7,16,23,20,9,18,21
24,14,5,8,1,12,19,22,13,10,3,6,17,24,15,4,7,16,23,20,9,2,11,18,21
24,14,5,8,1,12,19,10,3,6,17,24,13,22,11,2,9,20,23,16,7,4,15,18,21
24,14,5,8,1,12,19,10,3,6,17,24,15,4,13,22,11,2,9,20,23,16,7,18,21
24,14,5,8,1,12,19,10,3,6,17,24,15,4,7,16,23,20,13,22,11,2,9,18,21
24,14,5,8,1,12,19,10,3,6,17,24,15,4,7,16,23,20,9,2,13,22,11,18,21
24,14,5,8,1,12,23,16,7,4,15,24,17,6,3,10,19,22,11,2,13,20,9,18,21
24,14,5,8,1,12,23,16,7,4,15,24,17,6,3,10,19,22,13,20,9,2,11,18,21
24,14,5,8,1,12,23,16,7,4,13,20,9,2,11,22,19,10,3,6,17,24,15,18,21
24,14,5,8,1,12,23,16,13,20,9,2,11,22,19,10,3,6,17,24,15,4,7,18,21
24,14,5,8,1,12,23,20,13,16,7,4,15,24,17,6,3,10,19,22,11,2,9,18,21
24,14,5,8,1,12,23,20,9,2,13,16,7,4,15,24,17,6,3,10,19,22,11,18,21
24,14,5,8,1,12,23,20,9,2,11,22,19,10,3,6,17,24,13,16,7,4,15,18,21
24,14,5,8,1,12,23,20,9,2,11,22,19,10,3,6,17,24,15,4,13,16,7,18,21
24,14,5,8,1,12,21,18,11,22,13,2,9,20,23,16,7,4,15,24,17,6,3,10,19
24,14,5,8,1,12,21,18,11,22,19,10,13,2,9,20,23,16,7,4,15,24,17,6,3
24,14,5,8,1,12,21,18,11,22,19,10,3,6,13,2,9,20,23,16,7,4,15,24,17
24,14,5,8,1,12,21,18,11,22,19,10,3,6,17,24,13,2,9,20,23,16,7,4,15
24,14,5,8,1,12,21,18,11,22,19,10,3,6,17,24,15,4,13,2,9,20,23,16,7
24,14,5,8,1,12,21,18,11,22,19,10,3,6,17,24,15,4,7,16,23,20,13,2,9
24,14,5,8,1,12,21,18,11,22,19,10,3,6,17,24,15,4,7,16,23,20,9,2,13
24,14,5,8,1,12,21,18,11,22,19,10,3,6,17,24,15,4,7,16,13,2,9,20,23
24,14,5,8,1,12,21,18,11,2,9,20,23,16,7,4,15,24,17,6,13,22,19,10,3
24,14,5,8,1,12,21,18,11,2,9,20,23,16,7,4,15,24,17,6,3,10,19,22,13
24,14,5,8,1,12,21,18,11,2,9,20,23,16,7,4,15,24,17,6,3,10,13,22,19
24,14,5,8,1,12,21,18,11,2,9,20,23,16,7,4,15,24,13,22,19,10,3,6,17
24,14,5,8,1,12,21,18,11,2,9,20,23,16,7,4,13,22,19,10,3,6,17,24,15
24,14,5,8,1,12,21,18,11,2,9,20,23,16,13,22,19,10,3,6,17,24,15,4,7
24,14,5,8,1,12,21,18,11,2,9,20,13,22,19,10,3,6,17,24,15,4,7,16,23
24,14,5,8,1,12,21,18,11,2,13,22,19,10,3,6,17,24,15,4,7,16,23,20,9
24,14,5,8,1,12,21,18,7,16,23,20,13,4,15,24,17,6,3,10,19,22,11,2,9
24,14,5,8,1,12,21,18,7,16,23,20,9,2,13,4,15,24,17,6,3,10,19,22,11
24,14,5,8,1,12,21,18,7,16,23,20,9,2,11,22,13,4,15,24,17,6,3,10,19
24,14,5,8,1,12,21,18,7,16,23,20,9,2,11,22,19,10,13,4,15,24,17,6,3
24,14,5,8,1,12,21,18,7,16,23,20,9,2,11,22,19,10,3,6,13,4,15,24,17
24,14,5,8,1,12,21,18,7,16,23,20,9,2,11,22,19,10,3,6,17,24,13,4,15
24,14,5,8,1,12,21,18,7,16,23,20,9,2,11,22,19,10,3,6,17,24,15,4,13
24,14,5,8,1,12,21,18,7,16,13,4,15,24,17,6,3,10,19,22,11,2,9,20,23
24,14,5,8,1,12,21,18,7,4,15,24,17,6,13,16,23,20,9,2,11,22,19,10,3
24,14,5,8,1,12,21,18,7,4,15,24,17,6,3,10,19,22,11,2,9,20,23,16,13
24,14,5,8,1,12,21,18,7,4,15,24,17,6,3,10,19,22,11,2,9,20,13,16,23
24,14,5,8,1,12,21,18,7,4,15,24,17,6,3,10,19,22,11,2,13,16,23,20,9
24,14,5,8,1,12,21,18,7,4,15,24,17,6,3,10,19,22,13,16,23,20,9,2,11
24,14,5,8,1,12,21,18,7,4,15,24,17,6,3,10,13,16,23,20,9,2,11,22,19
